alternating,3,6,Game Condensed,Game Cited,MET1,MET2,MET3,MET4,MET5,MET6,MET7,MET8,MET9,MET10,MET11,MET12,MET13,MET14,MET15,MET16,MET17,MET18,MET19,MET20,MET21,MET22,MET23,MET24,MET25,MET26
0,3,6,Apartgame,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Simons2014EnergyChildren}\end{tabularx} } &\begin{small}Apartgame\end{small}   \end{tabularx} },5.6,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Astrojumper,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Finkelstein2013EvaluationAutism}\end{tabularx} } &\begin{small}Astrojumper\end{small}   \end{tabularx} },5.07,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Custom PS2 Lower Limb,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Jordan2011OnlyExpenditure}\end{tabularx} } &\begin{small}Custom PS2 Lower Limb\end{small}   \end{tabularx} },7.6,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Cybex Trazer Goalie Wars,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bailey2011EnergyExergaming}\end{tabularx} } &\begin{small}Cybex Trazer Goalie Wars\end{small}   \end{tabularx} },5.9,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Dance Dance Revolution,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Unnithan2006EvaluationAdolescents,Graf2009PlayingChildren,Bailey2011EnergyExergaming,AdamNoah2011VigorousExerGame,Howcroft2012ActiveTherapies,Bronner2013EnergyPlayers,Simons2014EnergyChildren}\end{tabularx} } &\begin{small}Dance Dance Revolution\end{small}   \end{tabularx} },2.9,3.2,3.2,3.2,3.8,3.9,4.5,4.9,5.4,5.73,8,,,,,,,,,,,,,,,
1,3,6,DanceUK with Mat,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Maddison2007EnergyActivity}\end{tabularx} } &\begin{small}DanceUK with Mat\end{small}   \end{tabularx} },3.9,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Eyetoy Antigrav,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Maddison2007EnergyActivity}\end{tabularx} } &\begin{small}Eyetoy Antigrav\end{small}   \end{tabularx} },2.9,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Eyetoy Beach Volleyball,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Simons2014EnergyChildren}\end{tabularx} } &\begin{small}Eyetoy Beach Volleyball\end{small}   \end{tabularx} },2.9,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Eyetoy Groove,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Maddison2007EnergyActivity}\end{tabularx} } &\begin{small}Eyetoy Groove\end{small}   \end{tabularx} },2.3,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Eyetoy Homerun,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Maddison2007EnergyActivity}\end{tabularx} } &\begin{small}Eyetoy Homerun\end{small}   \end{tabularx} },4.8,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Eyetoy Knockout,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Maddison2007EnergyActivity}\end{tabularx} } &\begin{small}Eyetoy Knockout\end{small}   \end{tabularx} },5,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Eyetoy Waterfall,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bhm2016BodyVideogames}\end{tabularx} } &\begin{small}Eyetoy Waterfall\end{small}   \end{tabularx} },7.8,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,GameWheels,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{O_Connor_2001}\end{tabularx} } &\begin{small}GameWheels\end{small}   \end{tabularx} },3.685714286,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Gamebike Disney Cars,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Haddock_2009}\end{tabularx} } &\begin{small}Gamebike Disney Cars\end{small}   \end{tabularx} },4.8,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Gamebike Road Fury 2,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Monedero2015InteractiveAdults}\end{tabularx} } &\begin{small}Gamebike Road Fury 2\end{small}   \end{tabularx} },7.2,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,I-Dong Run,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Lau2015EvaluatingChildren}\end{tabularx} } &\begin{small}I-Dong Run\end{small}   \end{tabularx} },3.71,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,I-Dong Table Tennis,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Lau2015EvaluatingChildren}\end{tabularx} } &\begin{small}I-Dong Table Tennis\end{small}   \end{tabularx} },1.67,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,I-Dong dancing,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Lau2015EvaluatingChildren}\end{tabularx} } &\begin{small}I-Dong dancing\end{small}   \end{tabularx} },1.53,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Just Dance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Thin2013UserTechnologies}\end{tabularx} } &\begin{small}Just Dance\end{small}   \end{tabularx} },3.285714286,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Adventures,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{ODonovan2012EnergyModes,Clevenger2015EnergyKinect,Howe2015TheAdults,Barry2016AssessingMales,McNarry2016InvestigatingChildren,Monedero2017EnergyExercise}\end{tabularx} } &\begin{small}Kinect Adventures\end{small}   \end{tabularx} },1.865714286,4.26,4.51,5.1,5.5,5.7,6,7,7,,,,,,,,,,,,,,,,,
0,3,6,Kinect Boxing,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Smallwood2012PhysiologicSchoolchildren,Taylor2012ActivityGames,scheer2014wii,Wu2015EnergyExergaming,Barry2016AssessingMales}\end{tabularx} } &\begin{small}Kinect Boxing\end{small}   \end{tabularx} },2.97,3.028571429,5.057142857,6.8,8,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Dance Central,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Smallwood2012PhysiologicSchoolchildren,Bronner2013EnergyPlayers,Thin2013UserTechnologies,Clevenger2015EnergyKinect,Howe2015TheAdults,Bronner2016PhysiologicalProtocol}\end{tabularx} } &\begin{small}Kinect Dance Central\end{small}   \end{tabularx} },2.9,3.142857143,3.657142857,4.18,5.42,6,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect Disney Rush,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Clevenger2015EnergyKinect}\end{tabularx} } &\begin{small}Kinect Disney Rush\end{small}   \end{tabularx} },0.962857143,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Fuzion Frenzy,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bonetti2010ComparisonExergaming}\end{tabularx} } &\begin{small}Kinect Fuzion Frenzy\end{small}   \end{tabularx} },2.75,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect Just Dance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bronner2013EnergyPlayers}\end{tabularx} } &\begin{small}Kinect Just Dance\end{small}   \end{tabularx} },6.77,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Skiing,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Clevenger2015EnergyKinect}\end{tabularx} } &\begin{small}Kinect Skiing\end{small}   \end{tabularx} },1.568571429,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect Sports Soccer,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Howe2015TheAdults,Wu2015EnergyExergaming}\end{tabularx} } &\begin{small}Kinect Sports Soccer\end{small}   \end{tabularx} },3.8,6.2,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Tai Chi,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Taylor2012ActivityGames}\end{tabularx} } &\begin{small}Kinect Tai Chi\end{small}   \end{tabularx} },2.16,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect Wipeout,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Clevenger2015EnergyKinect}\end{tabularx} } &\begin{small}Kinect Wipeout\end{small}   \end{tabularx} },3.385714286,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect Your Shape,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Clevenger2015EnergyKinect,Monedero2017EnergyExercise}\end{tabularx} } &\begin{small}Kinect Your Shape\end{small}   \end{tabularx} },2.611428571,6.4,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect Zumba Fitness,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Howe2015TheAdults}\end{tabularx} } &\begin{small}Kinect Zumba Fitness\end{small}   \end{tabularx} },7.4,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect bowling,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Taylor2012ActivityGames,Wu2015EnergyExergaming}\end{tabularx} } &\begin{small}Kinect bowling\end{small}   \end{tabularx} },1.97,2.6,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Kinect table Tennis,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Taylor2012ActivityGames,Wu2015EnergyExergaming}\end{tabularx} } &\begin{small}Kinect table Tennis\end{small}   \end{tabularx} },2.52,4,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Kinect track and Field,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Wu2015EnergyExergaming}\end{tabularx} } &\begin{small}Kinect track and Field\end{small}   \end{tabularx} },5,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Lasersquash,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Simons2014EnergyChildren}\end{tabularx} } &\begin{small}Lasersquash\end{small}   \end{tabularx} },5.7,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Lightspace Bug Invasion,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bailey2011EnergyExergaming}\end{tabularx} } &\begin{small}Lightspace Bug Invasion\end{small}   \end{tabularx} },6.4,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Move Gladiatorial Combat,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{scheer2014wii}\end{tabularx} } &\begin{small}Move Gladiatorial Combat\end{small}   \end{tabularx} },2.742857143,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Playstation Boxing,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Matrosly2017ExergamingInjury}\end{tabularx} } &\begin{small}Playstation Boxing\end{small}   \end{tabularx} },4.3,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Playstation table Tennis,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Lau2015EvaluatingChildren}\end{tabularx} } &\begin{small}Playstation table Tennis\end{small}   \end{tabularx} },1.76,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Singstar Dance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Thin2013UserTechnologies}\end{tabularx} } &\begin{small}Singstar Dance\end{small}   \end{tabularx} },3.142857143,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Sportwall,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bailey2011EnergyExergaming}\end{tabularx} } &\begin{small}Sportwall\end{small}   \end{tabularx} },7.1,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,StepMania,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bronner2013EnergyPlayers}\end{tabularx} } &\begin{small}StepMania\end{small}   \end{tabularx} },9.06,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Ubisoft Shape Up,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Parent2017PilotRehabilitation}\end{tabularx} } &\begin{small}Ubisoft Shape Up\end{small}   \end{tabularx} },3.3,3.7,4.2,4.4,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Wii Fit Aerobic,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Tripette2014WiiAdults}\end{tabularx} } &\begin{small}Wii Fit Aerobic\end{small}   \end{tabularx} },2.2,2.5,2.7,3,3.3,3.5,3.6,3.6,3.7,4,4.7,,,,,,,,,,,,,,,
0,3,6,Wii Fit Aerobics,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Miyachi2010MetsStudy,White2011EnergyGames,Grieser2012DeterminingIndividuals,ODonovan2012ActiveAdults,ODonovan2014ActiveFibrosis,ODonovan2014TheWeight,Lau2015EvaluatingChildren,Santo2016PhysiologicalPlay}\end{tabularx} } &\begin{small}Wii Fit Aerobics\end{small}   \end{tabularx} },1.7,2.43,2.64,2.7,2.7,2.9,2.9,3,3.1,3.1,3.2,3.3,3.3,3.9,4,4,4.2,4.44,4.6,4.87,5.1,5.26,5.35,5.9,6.04,
1,3,6,Wii Fit Balance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Miyachi2010MetsStudy,White2011EnergyGames,Tripette2014WiiAdults}\end{tabularx} } &\begin{small}Wii Fit Balance\end{small}   \end{tabularx} },1.3,1.4,1.65,1.7,1.8,1.8,1.8,1.9,1.9,2,2,2.2,2.2,2.2,2.2,2.3,2.4,2.4,2.7,2.8,2.8,3,3.5,3.9,,
0,3,6,Wii Fit Resistance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Miyachi2010MetsStudy,Grieser2012DeterminingIndividuals}\end{tabularx} } &\begin{small}Wii Fit Resistance\end{small}   \end{tabularx} },1.7,2.1,2.5,2.6,2.8,2.9,3,3,3.1,3.2,3.38,3.48,3.5,3.6,4,4,5.6,,,,,,,,,
1,3,6,Wii Fit Yoga,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Miyachi2010MetsStudy,Grieser2012DeterminingIndividuals}\end{tabularx} } &\begin{small}Wii Fit Yoga\end{small}   \end{tabularx} },1.3,1.6,1.7,1.8,1.8,2,2.1,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.44,2.5,2.6,2.68,2.9,,,,,,
0,3,6,Wii Just Dance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Bronner2013EnergyPlayers}\end{tabularx} } &\begin{small}Wii Just Dance\end{small}   \end{tabularx} },4.2,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Wii Sports Baseball,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Willems2009ComparisonWalking,Miyachi2010MetsStudy,ODonovan2012ActiveAdults}\end{tabularx} } &\begin{small}Wii Baseball\end{small}   \end{tabularx} },2,2.8,3,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Wii Sports Bowling,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Graves2008TheWii,Graf2009PlayingChildren,Miyachi2010MetsStudy,White2011EnergyGames,Taylor2012ActivityGames,Howcroft2012ActiveTherapies,Gaffurini2013EnergyPromotion}\end{tabularx} } &\begin{small}Wii Bowling\end{small}   \end{tabularx} },1.46,1.62,1.9,2.03,2.14,2.2,2.6,2.7,2.9,,,,,,,,,,,,,,,,,
1,3,6,Wii Sports Boxing,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Graves2008TheWii,Barkley2009PhysiologicAdults,Graf2009PlayingChildren,LanninghamFoster2009ActivityPromotingExpenditure,Willems2009ComparisonWalking,Hurkmans2010EnergySports,Miyachi2010MetsStudy,Bailey2011EnergyExergaming,Jordan2011OnlyExpenditure,Sell2011EnergyActivities,White2011EnergyGames,Sanders_2011,Howcroft2012ActiveTherapies,ODonovan2012ActiveAdults,ODonovan2012EnergyModes,Taylor2012ActivityGames,Gaffurini2013EnergyPromotion,ODonovan2014ActiveFibrosis,ODonovan2014TheWeight,scheer2014wii}\end{tabularx} } &\begin{small}Wii Boxing\end{small}   \end{tabularx} },2.26,2.46,2.628571429,2.67,2.72,2.79,2.81,2.99,3,3.05,3.14,3.2,3.36,3.36,3.8,3.89,3.9,3.9,4.2,4.2,4.4,4.6,4.7,5,5.14,5.5
0,3,6,Wii Sports Golf,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Miyachi2010MetsStudy}\end{tabularx} } &\begin{small}Wii Golf\end{small}   \end{tabularx} },2,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Wii Sports Tennis,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Graves2008TheWii,Willems2009ComparisonWalking,Hurkmans2010EnergySports,Miyachi2010MetsStudy,White2011EnergyGames,ODonovan2012ActiveAdults,Taylor2012ActivityGames,Howcroft2012ActiveTherapies,Gaffurini2013EnergyPromotion,Simons2014EnergyChildren,Bhm2016BodyVideogames}\end{tabularx} } &\begin{small}Wii Tennis\end{small}   \end{tabularx} },2,2.1,2.16,2.42,2.6,2.7,2.8,3,3.1,3.4,4.5,,,,,,,,,,,,,,,
0,3,6,Xavix Bowling,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Mellecker2008EnergyChildren}\end{tabularx} } &\begin{small}Xavix Bowling\end{small}   \end{tabularx} },3.6,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Xavix J-Mat,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Mellecker2008EnergyChildren,Bailey2011EnergyExergaming}\end{tabularx} } &\begin{small}Xavix J-Mat\end{small}   \end{tabularx} },7,9,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,Xerbike,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Simons2014EnergyChildren}\end{tabularx} } &\begin{small}Xerbike\end{small}   \end{tabularx} },6.1,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,6,Zigzag Xer-Dance,{ \setlength{\tabcolsep}{0mm} \begin{tabularx}{4cm}{Xr}   { \begin{tabularx}{\linewidth}{X} \baselineskip=5pt \cite{Fawkner2010AdolescentGaming}\end{tabularx} } &\begin{small}Zigzag Xer-Dance\end{small}   \end{tabularx} },3.63,3.65,4.14,,,,,,,,,,,,,,,,,,,,,,,
